## htsjdk.samtools.metrics.StringHeader
# CollectMultipleMetrics INPUT=NA12878.qc.cram ASSUME_SORTED=true OUTPUT=NA12878 METRIC_ACCUMULATION_LEVEL=[ALL_READS] FILE_EXTENSION=.txt PROGRAM=[CollectQualityYieldMetrics, CollectInsertSizeMetrics] REFERENCE_SEQUENCE=Homo_sapiens_assembly38.fasta    STOP_AFTER=0 INCLUDE_UNPAIRED=false VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Aug 17 11:55:44 GMT 2022

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
433	407	66	2	246173860	442.492406	102.549103	332459013	FR	27	51	77	105	133	167	205	255	335	413	597			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
180	24210
181	25187
182	25717
183	26287
184	27230
185	27776
186	28278
187	29088
188	30086
189	30603
190	31419
191	32610
192	34189
193	34882
194	36170
195	36511
196	37742
197	38852
198	39995
199	40509
200	41393
201	43047
202	43999
203	44615
204	45870
205	47608
206	48295
207	50262
208	51083
209	52198
210	53598
211	55393
212	56273
213	57548
214	59095
215	60488
216	62768
217	64119
218	65333
219	67881
220	69001
221	70807
222	72074
223	74405
224	76243
225	78346
226	80250
227	81850
228	84508
229	86212
230	88520
231	91047
232	92880
233	95729
234	97484
235	99529
236	103044
237	105349
238	108158
239	111244
240	113914
241	116429
242	119772
243	122858
244	125545
245	128189
246	131702
247	135260
248	138377
249	143221
250	146126
251	149019
252	153259
253	156418
254	160080
255	164459
256	168725
257	173224
258	176550
259	183077
260	186760
261	192049
262	196131
263	200884
264	205181
265	210103
266	215263
267	220525
268	225588
269	231828
270	237164
271	243699
272	249760
273	254766
274	261254
275	266459
276	271341
277	278417
278	285399
279	293607
280	300132
281	308186
282	314971
283	322086
284	328763
285	335281
286	343612
287	350554
288	357879
289	367246
290	375786
291	384036
292	393236
293	401190
294	410852
295	418332
296	428165
297	435061
298	445428
299	456190
300	466578
301	476051
302	485759
303	497566
304	506653
305	516104
306	525823
307	535894
308	546405
309	557016
310	568681
311	579609
312	593114
313	604483
314	615180
315	626433
316	638065
317	648760
318	659254
319	672341
320	684311
321	695718
322	708510
323	720388
324	736586
325	747277
326	757138
327	768485
328	781809
329	794668
330	805968
331	817672
332	832896
333	842786
334	862403
335	873255
336	885858
337	895515
338	907241
339	920102
340	932527
341	944892
342	956502
343	971306
344	986369
345	997242
346	1007828
347	1019151
348	1031060
349	1041493
350	1052481
351	1064325
352	1075906
353	1088555
354	1102966
355	1113641
356	1124386
357	1133669
358	1142811
359	1151776
360	1161439
361	1171840
362	1182554
363	1192516
364	1203791
365	1212897
366	1221214
367	1228722
368	1237489
369	1246398
370	1251943
371	1257514
372	1266608
373	1275947
374	1285322
375	1290818
376	1299696
377	1302481
378	1309022
379	1314442
380	1318494
381	1320087
382	1335287
383	1337170
384	1343881
385	1349891
386	1355187
387	1356109
388	1359469
389	1361496
390	1362500
391	1366979
392	1367914
393	1372192
394	1372964
395	1378011
396	1379047
397	1381988
398	1384540
399	1381891
400	1381496
401	1385631
402	1384155
403	1384378
404	1384153
405	1385589
406	1387842
407	1389029
408	1386578
409	1384707
410	1383273
411	1383101
412	1378517
413	1378562
414	1374964
415	1377220
416	1375012
417	1373713
418	1372036
419	1370573
420	1367173
421	1362920
422	1361904
423	1358757
424	1354121
425	1351850
426	1349869
427	1346346
428	1342314
429	1340885
430	1339346
431	1331054
432	1327197
433	1323853
434	1320654
435	1312424
436	1313998
437	1310360
438	1306911
439	1301489
440	1297478
441	1293133
442	1288247
443	1280859
444	1277763
445	1272743
446	1268238
447	1263224
448	1259249
449	1257170
450	1250209
451	1243465
452	1238808
453	1234370
454	1227827
455	1221261
456	1217342
457	1213902
458	1206893
459	1205244
460	1198826
461	1192079
462	1186934
463	1181118
464	1173731
465	1170221
466	1161900
467	1161078
468	1152296
469	1147448
470	1142506
471	1134984
472	1129715
473	1123491
474	1116277
475	1111797
476	1103094
477	1098024
478	1095272
479	1087430
480	1082721
481	1077217
482	1072350
483	1064093
484	1056321
485	1048596
486	1043407
487	1040437
488	1031316
489	1028686
490	1022135
491	1015536
492	1008757
493	1000879
494	995188
495	989942
496	982662
497	977098
498	972490
499	966378
500	962691
501	946406
502	943676
503	937617
504	931207
505	922228
506	919301
507	910873
508	905467
509	897705
510	894354
511	888158
512	880074
513	874980
514	868712
515	863624
516	857081
517	848609
518	840508
519	836026
520	829756
521	823195
522	818553
523	812584
524	805782
525	799500
526	791474
527	786235
528	779562
529	774372
530	766147
531	760171
532	754779
533	748410
534	742170
535	735426
536	729099
537	722614
538	716401
539	710419
540	704413
541	699254
542	691619
543	688217
544	680761
545	674579
546	669507
547	663315
548	658402
549	644044
550	640190
551	634706
552	628499
553	622824
554	616242
555	611392
556	605013
557	598598
558	593706
559	586999
560	581244
561	575788
562	570100
563	563256
564	558910
565	551563
566	546577
567	540862
568	534313
569	528044
570	524051
571	517052
572	512646
573	505150
574	501597
575	496538
576	490240
577	484203
578	478143
579	473542
580	467638
581	461981
582	455630
583	452556
584	447593
585	441757
586	437072
587	431575
588	427210
589	417790
590	412628
591	408146
592	402730
593	399979
594	395639
595	390314
596	385868
597	379592
598	374487
599	370217
600	365530
601	361781
602	356408
603	352592
604	348438
605	343751
606	339147
607	334803
608	330473
609	326538
610	321618
611	317462
612	312620
613	309086
614	305157
615	301128
616	295955
617	293122
618	288351
619	283708
620	281816
621	277107
622	275238
623	267175
624	263705
625	261049
626	257620
627	254125
628	250556
629	246637
630	243113
631	239192
632	236110
633	232871
634	230329
635	225694
636	222789
637	220323
638	216435
639	213607
640	210351
641	207432
642	205378
643	201121
644	199003
645	195568
646	192977
647	189729
648	187976
649	185599
650	181115
651	179266
652	177142
653	172112
654	170111
655	167801
656	165536
657	162270
658	160709
659	158137
660	154681
661	152737
662	151086
663	148293
664	145972
665	143676
666	141401
667	139135
668	137644
669	135402
670	132973
671	130966
672	129033
673	126790
674	124769
675	123145
676	121024
677	119086
678	116115
679	114024
680	112516
681	111200
682	109748
683	107894
684	105993
685	104015
686	102050
687	100984
688	98914
689	97302
690	96034
691	94812
692	93516
693	88684
694	87303
695	86116
696	84574
697	82852
698	81933
699	80639
700	79392
701	77828
702	76243
703	74794
704	73039
705	71664
706	70786
707	69487
708	68310
709	67069
710	66234
711	65032
712	63809
713	62617
714	62111
715	60471
716	59525
717	58592
718	57237
719	56333
720	55563
721	54356
722	54004
723	52272
724	51835
725	50216
726	49784
727	48826
728	48383
729	47203
730	46297
731	45369
732	44353
733	43996
734	43051
735	42318
736	41744
737	40966
738	39951
739	39477
740	38763
741	37930
742	37063
743	36746
744	35698
745	35035
746	34512
747	34122
748	32914
749	32255
750	31924
751	31482
752	31083
753	30425
754	30020
755	29033
756	28628
757	28286
758	27617
759	27075
760	26597
761	26026
762	25425
763	25151
764	25036
765	24134
766	23988
767	23038
768	23023
769	22375
770	21898
771	21736
772	21162
773	20866
774	20650
775	20169
776	19576
777	19213
778	19070
779	18980
780	18050
781	17888
782	17786
783	17261
784	17013
785	16678
786	16311
787	15813
788	15578
789	15367
790	15095
791	14915
792	14690
793	14108
794	14061
795	14048
796	13630
797	13194
798	12885
799	12709
800	12422
801	12319
802	12078
803	11722
804	11646
805	11302
806	11145
807	10800
808	10567
809	10758
810	10377
811	10106
812	9907
813	9669
814	9539
815	9367
816	9209
817	8970
818	9067
819	8628
820	8460
821	8470
822	8329
823	7956
824	7936
825	7728
826	7511
827	7426
828	7382
829	7131
830	7146
831	6967
832	6867
833	6695
834	6476
835	6311
836	6340
837	6091
838	6015
839	5861
840	5715
841	5760
842	5589
843	5391
844	5589
845	5390
846	5204
847	5185
848	4949
849	4935
850	4809
851	4813
852	4752
853	4625
854	4431
855	4515
856	4434
857	4290
858	4205
859	4136
860	3994
861	3922
862	3917
863	3975
864	3660
865	3844
866	3592
867	3512
868	3416
869	3393
870	3403
871	3286
872	3064
873	3128
874	3033
875	2959
876	3025
877	2915
878	2930
879	2790
880	2722
881	2732
882	2614
883	2526
884	2528
885	2462
886	2429
887	2343
888	2418
889	2305
890	2276
891	2209
892	2165
893	2173
894	2123
895	2105
896	2010
897	1972
898	1938
899	1885
900	1925
901	1824
902	1790
903	1742
904	1704
905	1674
906	1710
907	1700
908	1618
909	1551
910	1541
911	1473
912	1507
913	1363
914	1320
915	1289
916	1222
917	1235
918	1227
919	1140
920	1169
921	1156
922	1157
923	1105
924	1107
925	1048
926	1074
927	976
928	955
929	1039
930	984
931	902
932	974
933	928
934	918
935	914
936	923
937	804
938	891
939	814
940	846
941	827
942	793
943	755
944	779
945	747
946	692
947	736
948	728
949	687
950	686
951	615
952	642
953	629
954	625
955	624
956	630
957	635
958	609
959	607
960	577
961	562
962	591
963	564
964	523
965	541
966	494
967	551
968	528
969	486
970	481
971	439
972	487
973	449
974	497
975	399
976	440
977	464
978	423
979	420
980	436
981	402
982	412
983	398
984	421
985	372
986	355
987	393
988	365
989	372
990	322
991	404
992	354
993	358
994	332
995	331
996	334
997	335
998	298
999	319
1000	304
1001	297
1002	286
1003	290
1004	269
1005	284
1006	292
1007	264
1008	270
1009	284
1010	269
1011	256
1012	254
1013	289
1014	256
1015	205
1016	248
1017	220
1018	224
1019	253
1020	244
1021	242
1022	247
1023	238
1024	237
1025	203
1026	225
1027	219
1028	219
1029	217
1030	221
1031	221
1032	199
1033	182
1034	206
1035	218
1036	183
1037	161
1038	176
1039	158
1040	190
1041	174
1042	201
1043	184
1044	177
1045	182
1046	175
1047	176
1048	172
1049	155
1050	166
1051	142
1052	174
1053	157
1054	165
1055	147
1056	159
1057	144
1058	169
1059	173
1060	143
1061	144
1062	140
1063	130
1064	133
1065	151
1066	136
1067	123
1068	134
1069	133
1070	138
1071	129
1072	111
1073	137
1074	118
1075	110
1076	117
1077	119
1078	131
1079	98
1080	117
1081	125
1082	116
1083	123
1084	125
1085	96
1086	90
1087	98
1088	106
1089	97
1090	103
1091	96
1092	113
1093	126

